molecule_chembl_id,canonical_smiles,standard_value,bioactivityclass
CHEMBL212741,Cc1ccc(Cn2ccnc2)cc1,8810.0,intermediate
CHEMBL166845,Oc1ccc(Cn2ccnc2)cc1,8220.0,intermediate
CHEMBL213596,FC(F)(F)c1cc(Cn2ccnc2)cc(C(F)(F)F)c1,19460.0,inactive
CHEMBL446946,Fc1cc(F)cc(Cn2ccnc2)c1,11800.0,inactive
CHEMBL373588,Fc1ccc(Cn2ccnc2)cc1F,9600.0,intermediate
CHEMBL210125,Clc1cc(Cl)cc(Cn2ccnc2)c1,3340.0,intermediate
CHEMBL379436,Clc1ccc(Cn2ccnc2)cc1Cl,2070.0,intermediate
CHEMBL211276,Brc1cc(Br)cc(Cn2ccnc2)c1,3160.0,intermediate
CHEMBL14192,c1ccc(Cn2ccnc2)cc1,39060.0,inactive
CHEMBL386256,Brc1ccc(CCCn2ccnc2)cc1,2950.0,intermediate
CHEMBL215320,Brc1ccc(CCn2ccnc2)cc1,30660.0,inactive
CHEMBL213493,Clc1ccc(CCCn2ccnc2)cc1,5850.0,intermediate
CHEMBL379290,Clc1ccc(CCn2ccnc2)cc1,49640.0,inactive
CHEMBL214932,Fc1ccc(CCCn2ccnc2)cc1,27810.0,inactive
CHEMBL215425,Fc1ccc(CCn2ccnc2)cc1,120200.0,inactive
CHEMBL380271,c1ccc(CCCn2ccnc2)cc1,30950.0,inactive
CHEMBL403475,CCC(c1ccc(-c2ccsc2)cc1)n1ccnc1,562.0,active
CHEMBL254328,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1cccnc1,220.0,active
CHEMBL273191,CC(c1ccc(-c2ccsc2)cc1)n1ccnc1,676.0,active
CHEMBL539453,Cc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,25160.0,inactive
CHEMBL549919,O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,6880.0,intermediate
CHEMBL560398,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(F)cc1,15930.0,inactive
CHEMBL549920,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(Cl)cc1,6850.0,intermediate
CHEMBL190231,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(Br)cc1,4840.0,intermediate
CHEMBL558136,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(I)cc1,10010.0,inactive
CHEMBL553870,COc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,6000.0,intermediate
CHEMBL560333,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(C(F)(F)F)cc1,64910.0,inactive
CHEMBL1222850,CCc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,20.0,active
CHEMBL1222922,CCCc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,30.0,active
CHEMBL1222923,CCCCc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,40.0,active
CHEMBL1222924,CCCCCc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1,160.0,active
CHEMBL1222987,O=S(=O)(Oc1ccc(Cn2ccnc2)cc1)c1ccc(-c2ccccc2)cc1,10.0,active
CHEMBL1682893,CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,6.0,active
CHEMBL1682890,CNC(=O)Nc1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,11.0,active
CHEMBL1682894,CCNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,11.0,active
CHEMBL1682896,CC(C)NC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,12.0,active
CHEMBL1682899,CNC(=O)c1cc2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2cc1C,12.0,active
CHEMBL1682895,CCCNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,13.0,active
CHEMBL1682888,CC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,14.0,active
CHEMBL1682901,CC(C)C(O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,15.0,active
CHEMBL1682887,COc1ccc2cc([C@](O)(c3c[nH]cn3)C(C)C)ccc2c1,21.0,active
CHEMBL1682889,CC(=O)Nc1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,29.0,active
CHEMBL1682902,CC(C)C(O)(c1ccc2cc3c(cc2c1)CNC3=O)c1c[nH]cn1,42.0,active
CHEMBL1682891,COC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1,43.0,active
CHEMBL1682903,CC(C)C(O)(c1ccc2cc3c(cc2c1)CN(C)C3=O)c1c[nH]cn1,70.0,active
CHEMBL1682897,CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1Cl,91.0,active
CHEMBL1682905,CC(C)[C@@](O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,110.0,active
CHEMBL1682900,CC(C)C(O)(c1ccc2c3c(ccc2c1)C(=O)NC3)c1c[nH]cn1,180.0,active
CHEMBL1682898,CNC(=O)c1ccc2cc(C(O)(c3c[nH]cn3)C(C)C)ccc2c1C,200.0,active
CHEMBL1682892,CC(C)C(O)(c1ccc2cc(C(N)=O)ccc2c1)c1c[nH]cn1,10.0,active
CHEMBL1682904,CC(C)[C@](O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,10.0,active
CHEMBL1766169,CC(C)C(O)(c1cccc(-c2ccccc2)c1)c1c[nH]cn1,15.0,active
CHEMBL1765101,COc1ccc(-c2cccc(C(O)(c3c[nH]cn3)C(C)C)c2)cc1,10.0,active
CHEMBL1766170,CC(C)C(O)(c1cccc(-c2ccc(F)cc2)c1)c1c[nH]cn1,8.3,active
CHEMBL1766171,CC(C)C(O)(c1cccc(-c2ccc(Cl)cc2)c1)c1c[nH]cn1,19.0,active
CHEMBL1766172,CC(C)C(O)(c1ccc(-c2ccccc2)cc1)c1c[nH]cn1,33.0,active
CHEMBL1766173,COc1ccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)cc1,120.0,active
CHEMBL1766174,CC(C)C(O)(c1ccc(-c2ccc(F)cc2)cc1)c1c[nH]cn1,28.0,active
CHEMBL1766175,CC(C)C(O)(c1ccc(-c2ccc(Cl)cc2)cc1)c1c[nH]cn1,29.0,active
CHEMBL1766176,CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,17.0,active
CHEMBL1766177,CC(=O)Nc1ccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)cc1,24.0,active
CHEMBL1766178,CNC(=O)c1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,49.0,active
CHEMBL1766179,CNS(=O)(=O)c1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,71.0,active
CHEMBL1766180,CNC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)c1,24.0,active
CHEMBL1766181,CC(C)C(O)(c1ccc(-c2ccccn2)cc1)c1c[nH]cn1,210.0,active
CHEMBL1766182,CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2)n1,53.0,active
CHEMBL1766183,CC(=O)Nc1cccc(-c2ccc(C(C)(O)c3c[nH]cn3)cc2)c1,62.0,active
CHEMBL1766184,CCC(O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,25.0,active
CHEMBL1766185,CC(=O)Nc1cccc(-c2ccc(C(O)(c3c[nH]cn3)C3CC3)cc2)c1,81.0,active
CHEMBL1766186,CC(=O)Nc1cccc(-c2ccc(C(O)c3c[nH]cn3)cc2)c1,320.0,active
CHEMBL1766187,CC(=O)Nc1cccc(-c2ccc([C@](O)(c3c[nH]cn3)C(C)C)cc2)c1,14.0,active
CHEMBL1766188,CC(=O)Nc1cccc(-c2ccc([C@@](O)(c3c[nH]cn3)C(C)C)cc2)c1,770.0,active
CHEMBL1766189,CC(=O)Nc1cccc(-c2ccc([C@](O)(c3c[nH]cn3)C(C)C)cc2)n1,33.0,active
CHEMBL1766190,CC(=O)Nc1cccc(-c2ccc([C@@](O)(c3c[nH]cn3)C(C)C)cc2)n1,1000.0,active
CHEMBL1766191,CC[C@](O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,19.0,active
CHEMBL1766192,CC[C@@](O)(c1ccc(-c2cccc(NC(C)=O)c2)cc1)c1c[nH]cn1,450.0,active
CHEMBL1921977,CNC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,54.0,active
CHEMBL1921978,CNC(=O)c1ccc2cc(C3(O)c4cncn4CC3(C)C)ccc2c1,110.0,active
CHEMBL1921979,CNC(=O)c1ccc2cc(C3CCn4cncc43)ccc2c1,15.0,active
CHEMBL1921980,CNC(=O)c1ccc2cc(C(C)(O)c3cncn3C)ccc2c1,1000.0,active
CHEMBL1921981,NC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,24.0,active
CHEMBL1921982,CCNC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,110.0,active
CHEMBL1921983,O=C(NC1CC1)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,100.0,active
CHEMBL1921984,CC(C)NC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,160.0,active
CHEMBL1921976,CNC(=O)c1ccc2cc([C@@]3(O)CCn4cncc43)ccc2c1,48.0,active
CHEMBL1921985,CNC(=O)c1ccc2cc([C@]3(O)CCn4cncc43)ccc2c1,180.0,active
CHEMBL3087962,Cc1noc(C2=CC[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)n1,600.0,active
CHEMBL3264604,COc1cc2ccc(C(O)(c3c[nH]cn3)C(C)C)cc2cc1OC,140.0,active
CHEMBL3264602,COc1cc2ccc(C(O)(c3ccncc3)C(C)C)cc2cc1OC,60.0,active
CHEMBL3264600,COc1cc2ccc(C(O)(c3cnco3)C(C)C)cc2cc1OC,86.0,active
CHEMBL3264597,COc1cc2ccc(C(O)(c3cnn[nH]3)C(C)C)cc2cc1OC,180.0,active
CHEMBL3264599,COc1cc2ccc(C(O)(c3cncs3)C(C)C)cc2cc1OC,290.0,active
CHEMBL3264596,COc1cc2ccc(C(O)(c3cn[nH]c3)C(C)C)cc2cc1OC,430.0,active
CHEMBL3264603,COc1cc2ccc(C(O)(c3ccncn3)C(C)C)cc2cc1OC,440.0,active
CHEMBL3264595,COc1cc2ccc(C(O)(c3cc[nH]n3)C(C)C)cc2cc1OC,1600.0,intermediate
CHEMBL3264601,COc1cc2ccc(C(O)(c3cccnc3)C(C)C)cc2cc1OC,4200.0,intermediate
CHEMBL3264598,COc1cc2ccc(C(O)(c3nc[nH]n3)C(C)C)cc2cc1OC,7100.0,intermediate
CHEMBL3677955,O=C1N(c2ccnc(C(F)(F)F)c2)[C@H]2C[C@H]2N1c1cnccc1C1CC1,3.0,active
CHEMBL3639767,O=C1N(c2ccnc(Cl)c2)CCN1c1cnccc1C1CC1,2.7,active
CHEMBL3677931,COc1cc(N2CCN(c3cnccc3C3CC3)C2=O)ccn1,4.6,active
CHEMBL3677924,O=C1N(c2ccnc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,1.1,active
CHEMBL3912227,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1n[nH]cc1C=O,66.0,active
CHEMBL3966872,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1n[nH]cc1CO,26.0,active
CHEMBL3947033,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC=C2c1n[nH]cc1C#N,92.0,active
CHEMBL4090236,Fc1ccc2sc3c(c2c1)CCN(Cc1cncc2ccccc12)C3,389.8,active
CHEMBL4068802,Fc1ccc2sc3c(c2c1)CCN(Cc1c[nH]cn1)C3,29.8,active
CHEMBL4096103,Fc1ccc2sc3c(c2c1)CCN(Cc1ccncc1)C3,1000.0,active
CHEMBL4101951,Fc1ccc2sc3c(c2c1)CCN(Cc1cncnc1)C3,80.59,active
CHEMBL4083961,Cc1cncc(CN2CCc3c(sc4ccc(F)cc34)C2)c1,120.6,active
CHEMBL4063960,COc1cncc(CN2CCc3c(sc4ccc(F)cc34)C2)c1,33.9,active
CHEMBL4091726,Fc1cncc(CN2CCc3c(sc4ccc(F)cc34)C2)c1,56.5,active
CHEMBL4072550,CC(C)c1ccncc1CN1CCc2c(sc3ccc(F)cc23)C1,535.1,active
CHEMBL4099464,C=C(C)c1ccncc1CN1CCc2c(sc3ccc(F)cc23)C1,979.8,active
CHEMBL4083029,Fc1ccc2sc3c(c2c1)CCN(Cc1cnccc1C1CC1)C3,61.1,active
CHEMBL4061151,Fc1ccc2sc3c(c2c1)CCN(Cc1cnccc1-c1ccccc1)C3,1000.0,active
CHEMBL4059780,Cc1ccncc1CN1CCc2c(sc3ccc(F)cc23)C1,15.8,active
CHEMBL4077026,Fc1ccc2sc3c(c2c1)CCN(Cc1cnccc1Br)C3,75.8,active
CHEMBL4072728,O=C(c1cccnc1)N1CCc2c(sc3ccc(F)cc23)C1,1000.0,active
CHEMBL4074529,CC(=O)Nc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,1000.0,active
CHEMBL4078455,CC(C)(C)OC(=O)Nc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,1000.0,active
CHEMBL4102114,CNC(=O)c1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,1000.0,active
CHEMBL4077854,N#Cc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,257.1,active
CHEMBL4064141,Oc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,20.9,active
CHEMBL4085705,CC1(C)OB(c2ccc3sc4c(c3c2)CCN(Cc2cccnc2)C4)OC1(C)C,115.0,active
CHEMBL4072156,Cc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,257.1,active
CHEMBL4099128,COc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,1000.0,active
CHEMBL4063548,Brc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,516.9,active
CHEMBL4091391,Clc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,448.6,active
CHEMBL4101612,Fc1ccc2sc3c(c2c1)CCN(Cc1cccnc1)C3,28.1,active
CHEMBL4083609,c1cncc(CN2CCc3c(sc4ccccc34)C2)c1,28.1,active
CHEMBL4093882,c1cncc(CN2CCc3c([nH]c4ccccc34)C2)c1,228.5,active
